"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","29000","“Þ—ÇŒ§","","29","16","0","4","2","0","2","6","6","9","26","31","139","60","11","11","16","10","3","12","27","33","79","99","49","231","853","164","-","75","7","13","35","37","47","22","14","14","4","38","8","9","10","13","16","9","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","30000","˜a‰ÌŽRŒ§","","3","3","0","0","1","0","2","5","6","2","18","14","69","25","4","2","8","5","1","6","8","13","53","37","18","52","513","68","59","-","3","4","10","8","3","7","5","1","9","9","1","2","2","0","2","0","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","31000","’¹ŽæŒ§","","1","0","0","2","0","0","1","4","2","2","11","10","64","17","0","0","1","0","0","6","9","8","24","6","11","35","88","83","11","3","-","86","67","65","18","2","5","5","9","14","5","3","1","1","5","2","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","32000","“‡ªŒ§","","2","2","0","2","1","0","0","9","3","0","11","10","63","36","4","0","2","0","2","2","3","17","18","5","6","18","60","45","1","2","101","-","46","179","44","4","5","8","7","23","2","1","3","9","0","3","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","33000","‰ªŽRŒ§","","18","1","0","5","1","1","4","12","5","10","30","36","179","66","1","4","3","4","0","7","7","30","53","15","16","47","214","199","12","5","50","58","-","370","65","24","88","57","26","73","6","13","16","17","11","12","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","34000","L“‡Œ§","","31","7","5","9","1","0","3","15","11","3","69","74","331","192","6","6","8","4","5","10","12","18","111","34","28","66","255","185","26","14","56","180","334","-","333","32","34","106","32","194","21","56","24","29","19","29","26"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","35000","ŽRŒûŒ§","","3","0","1","0","1","2","2","7","4","6","27","40","143","101","4","3","4","10","4","2","6","22","53","5","12","29","96","75","13","3","12","43","65","302","-","7","14","25","9","350","18","33","20","33","16","25","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","36000","“¿“‡Œ§","","4","0","0","0","0","1","0","1","3","3","6","6","76","30","2","0","0","2","1","1","3","17","31","4","15","22","114","91","7","8","5","0","20","16","12","-","101","59","33","11","0","10","6","2","1","1","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","37000","ìŒ§","","5","0","1","3","0","0","2","2","5","0","17","23","94","50","1","1","5","0","0","4","3","7","31","5","9","28","132","69","7","6","7","4","101","41","10","95","-","144","64","34","5","8","9","8","3","5","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","38000","ˆ¤•QŒ§","","11","4","0","0","0","0","0","4","2","0","13","45","148","48","1","1","1","9","1","3","4","22","49","3","17","43","154","102","12","4","4","6","63","143","36","35","133","-","71","63","2","4","8","18","5","10","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","39000","‚’mŒ§","","2","0","0","3","1","0","0","5","3","2","17","21","77","31","1","1","7","1","0","1","11","11","35","8","8","31","112","46","3","3","1","5","36","40","6","43","85","92","-","23","6","3","6","3","8","3","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","40000","•Ÿ‰ªŒ§","","79","15","11","23","8","6","3","28","16","21","154","203","730","308","16","6","25","5","4","21","32","70","260","49","53","101","332","174","29","12","16","25","73","236","312","25","48","59","26","-","429","413","502","356","196","282","122"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","41000","²‰êŒ§","","2","0","2","0","0","0","0","3","8","2","6","18","49","29","3","3","3","0","1","8","4","13","30","2","14","6","32","13","2","0","0","1","7","16","10","1","1","7","1","495","-","105","39","28","20","26","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","42000","’·èŒ§","","6","1","0","0","3","0","2","8","2","4","24","34","119","73","2","3","1","2","4","5","6","16","88","24","15","28","72","49","7","0","4","6","18","49","31","9","5","6","0","626","163","-","85","60","35","44","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","43000","ŒF–{Œ§","","13","0","1","6","3","6","3","7","6","2","36","40","185","69","4","3","2","1","7","6","15","24","82","20","18","22","90","31","9","2","2","2","15","32","28","7","6","9","5","551","56","88","-","80","65","128","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","44000","‘å•ªŒ§","","5","4","0","3","0","0","1","1","2","5","29","21","112","54","4","2","1","2","4","7","5","13","50","14","17","16","50","30","4","2","4","3","18","37","20","1","10","23","2","453","22","44","73","-","58","43","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","45000","‹{èŒ§","","5","2","5","2","1","1","2","7","7","1","25","23","130","53","2","2","1","0","1","9","9","17","73","10","19","18","69","20","5","1","5","4","17","20","10","5","6","3","2","239","16","29","107","79","-","179","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","46000","Ž­Ž™“‡Œ§","","14","1","0","3","1","0","4","11","9","2","44","58","211","94","0","4","1","2","4","10","14","23","101","15","16","33","128","60","7","3","4","4","16","51","18","8","6","10","3","364","28","43","127","63","216","-","69"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000202","2007”N2ŒŽ","47000","‰«“êŒ§","","31","4","1","6","3","7","3","12","6","6","70","67","259","143","5","8","16","6","2","18","27","44","194","38","28","23","111","50","10","4","1","1","18","12","6","8","2","6","3","108","5","35","11","19","9","43","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","01000","–kŠC“¹","","-","93","54","115","22","31","41","61","64","46","284","286","764","429","30","26","30","13","5","60","35","75","265","53","30","61","129","61","9","1","6","3","14","14","17","8","11","13","8","43","5","13","16","12","10","10","35"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","02000","ÂXŒ§","","117","-","100","150","68","28","20","38","37","11","115","88","250","157","17","6","7","1","5","7","8","30","70","10","7","10","24","10","3","3","1","0","3","5","2","2","2","1","3","8","0","4","1","1","1","2","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","03000","ŠâŽèŒ§","","39","89","-","240","47","18","30","36","17","9","61","82","221","114","13","2","0","1","6","13","19","23","40","37","1","4","10","16","2","1","0","0","0","3","3","0","1","0","0","6","1","1","1","0","1","1","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","04000","‹{éŒ§","","99","114","202","-","63","147","251","54","60","21","168","163","493","263","36","17","18","6","5","15","18","47","101","27","9","12","49","42","3","4","2","1","12","14","2","1","3","11","4","24","2","0","7","3","3","10","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","05000","H“cŒ§","","24","41","79","97","-","33","23","20","7","11","59","64","171","100","11","4","2","1","1","10","2","6","35","6","1","6","15","2","3","0","0","4","2","0","2","0","0","0","0","2","0","0","0","1","1","2","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","06000","ŽRŒ`Œ§","","34","13","26","178","28","-","47","27","18","6","48","44","157","82","31","3","3","2","5","8","8","8","19","6","8","7","20","7","2","0","0","0","3","6","5","0","0","1","1","5","0","4","0","0","3","0","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","07000","•Ÿ“‡Œ§","","40","20","38","277","16","69","-","104","84","34","190","102","385","192","37","5","5","1","11","7","8","36","43","8","5","14","27","25","4","1","0","8","5","13","0","0","2","8","1","13","5","2","3","3","1","1","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","08000","ˆïéŒ§","","55","21","11","52","6","8","89","-","281","65","370","592","758","297","26","8","15","5","13","32","12","51","76","15","9","20","39","36","9","11","5","9","6","16","10","2","9","10","2","44","3","9","6","7","7","7","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","09000","“È–ØŒ§","","51","19","15","57","3","15","66","223","-","193","311","123","427","183","31","4","7","0","16","17","16","37","57","29","10","7","26","19","5","2","1","1","6","6","2","0","4","10","3","19","0","4","5","18","1","8","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","10000","ŒQ”nŒ§","","27","9","9","30","7","1","21","63","205","-","413","98","354","145","46","11","6","1","9","40","9","19","49","5","6","15","29","15","0","1","1","0","6","4","3","3","3","4","0","13","1","2","1","10","1","15","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","11000","é‹ÊŒ§","","185","58","69","139","34","53","121","300","277","333","-","1,007","4,074","1,008","118","31","45","14","50","133","39","185","232","32","34","66","231","100","28","9","8","7","54","69","42","9","14","24","5","127","19","20","39","12","35","38","99"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","12000","ç—tŒ§","","180","58","50","131","49","26","93","667","127","108","925","-","3,401","1,040","84","31","18","10","40","69","40","205","286","40","25","84","260","148","38","25","3","5","35","67","58","15","20","29","8","154","13","30","27","43","18","55","85"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","13000","“Œ‹ž“s","","472","136","154","323","129","112","299","690","351","289","3,938","2,988","-","5,266","311","97","100","32","223","344","127","614","834","127","60","178","789","430","65","50","38","42","111","238","116","29","64","94","36","487","45","101","139","81","103","174","276"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","14000","_“ÞìŒ§","","285","92","86","228","53","66","159","292","193","162","849","919","5,502","-","130","26","49","14","102","159","40","574","488","62","53","105","369","210","33","36","17","26","65","111","57","22","26","32","23","293","28","86","80","49","69","74","182"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","15000","VŠƒŒ§","","38","10","8","49","13","19","25","32","31","102","183","96","416","163","-","33","38","11","10","69","7","41","38","13","7","16","30","15","1","1","2","2","10","7","6","4","2","5","0","18","1","9","2","7","2","0","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","16000","•xŽRŒ§","","39","3","1","7","1","1","5","9","9","2","27","40","142","55","40","-","131","15","3","14","23","15","74","9","12","24","58","26","5","4","1","1","3","4","4","22","1","5","1","6","7","7","1","2","1","6","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","17000","ÎìŒ§","","28","3","1","15","4","1","1","12","7","6","35","37","149","74","17","102","-","63","2","10","19","28","115","7","16","35","78","51","5","8","6","0","7","16","2","2","4","2","3","11","0","3","3","2","2","2","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","18000","•ŸˆäŒ§","","7","0","3","5","1","3","2","4","4","3","18","12","82","50","4","23","55","-","0","4","6","12","76","16","31","54","74","39","5","1","1","4","4","5","4","0","1","3","1","5","0","2","1","6","2","4","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","19000","ŽR—œŒ§","","16","2","0","8","7","3","8","13","6","13","67","50","277","142","9","4","7","0","-","51","4","85","33","6","7","6","21","21","1","0","0","1","1","10","0","1","1","2","0","9","1","1","4","1","6","5","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","20000","’·–ìŒ§","","42","14","8","16","2","5","6","37","24","68","151","117","441","239","90","22","16","2","75","-","52","59","187","18","13","36","69","40","11","3","7","0","4","8","4","3","1","2","5","18","2","9","12","6","7","10","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","21000","Šò•ŒŒ§","","23","2","2","10","5","1","5","18","3","13","35","42","173","82","5","23","15","23","1","40","-","59","957","78","44","42","73","71","11","6","6","2","8","12","5","2","4","11","2","16","5","6","6","11","7","9","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","22000","Ã‰ªŒ§","","88","34","15","37","15","9","25","46","62","24","146","151","678","617","14","6","22","12","46","41","73","-","559","61","63","54","107","75","16","10","3","11","27","20","21","4","15","19","3","46","7","20","23","17","22","16","51"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","23000","ˆ¤’mŒ§","","169","36","18","74","10","21","34","42","49","32","230","233","863","462","31","54","102","55","12","134","910","603","-","496","98","126","437","269","60","30","13","13","54","100","31","17","24","44","28","233","24","88","71","25","73","91","140"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","24000","ŽOdŒ§","","29","6","3","7","1","2","2","12","16","4","42","44","160","78","16","7","8","10","4","12","73","70","507","-","39","47","207","68","72","41","1","6","13","16","4","4","3","10","4","21","2","12","22","6","12","19","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","25000","Ž ‰êŒ§","","15","4","3","8","0","4","8","11","18","37","24","41","129","81","6","2","22","30","8","10","35","24","121","41","-","276","278","101","26","13","8","7","12","24","19","10","12","13","4","28","4","14","21","9","16","17","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","26000","‹ž“s•{","","39","3","1","16","3","9","8","19","15","11","54","77","306","118","24","29","25","48","4","32","47","53","180","65","447","-","794","325","126","36","19","18","47","55","19","22","25","45","18","92","9","29","35","28","19","23","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","27000","‘åã•{","","121","7","8","68","3","11","20","75","32","33","254","331","1,237","526","33","51","72","61","12","41","79","137","545","250","396","758","-","1,889","634","354","41","72","199","252","99","68","131","132","99","322","42","64","81","58","110","160","113"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","28000","•ºŒÉŒ§","","74","15","16","40","4","6","11","44","18","23","146","172","681","340","16","27","39","29","8","34","38","99","274","128","117","316","1,806","-","154","74","50","51","205","153","56","62","101","64","41","173","24","33","37","40","39","88","49"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","29000","“Þ—ÇŒ§","","17","0","3","1","1","3","1","8","3","4","16","41","121","64","5","14","4","9","2","15","4","20","84","82","45","188","653","141","-","50","6","7","17","20","5","11","12","9","8","39","8","5","13","5","6","21","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","30000","˜a‰ÌŽRŒ§","","5","0","2","2","1","1","1","3","4","2","11","33","85","18","3","0","1","2","0","1","6","7","49","41","28","32","407","87","41","-","0","1","3","18","10","2","1","2","8","13","1","3","3","1","0","3","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","31000","’¹ŽæŒ§","","10","1","0","1","0","0","5","3","1","1","24","15","57","21","8","1","3","1","0","1","3","7","38","9","14","16","94","71","5","5","-","80","48","42","8","4","7","4","8","15","0","2","0","2","0","5","3"
