"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","29000","“Þ—ÇŒ§","","21","13","6","12","1","3","2","12","7","5","29","48","115","58","5","8","10","11","3","8","28","29","96","71","50","216","827","140","-","69","4","11","26","29","44","7","12","12","16","43","4","9","12","6","16","11","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","30000","˜a‰ÌŽRŒ§","","5","4","0","10","0","1","0","9","2","3","21","19","65","17","2","1","4","0","0","8","13","4","39","41","24","39","410","79","42","-","0","3","8","10","2","8","11","1","5","13","3","2","8","0","12","6","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","31000","’¹ŽæŒ§","","4","1","0","5","0","1","3","9","2","0","12","4","43","12","1","1","0","0","0","1","6","2","6","5","5","10","104","63","5","1","-","72","52","44","3","0","4","4","2","8","1","7","1","1","0","2","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","32000","“‡ªŒ§","","5","7","4","6","0","0","3","4","1","2","10","11","54","22","2","0","0","1","1","9","7","7","15","2","6","15","47","27","4","0","75","-","56","112","46","6","7","6","0","20","2","3","4","1","3","5","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","33000","‰ªŽRŒ§","","9","1","14","8","0","1","0","10","1","4","37","41","140","52","5","0","7","1","1","9","11","14","40","11","15","35","210","175","14","7","54","36","-","294","60","18","81","71","20","51","13","4","9","9","12","15","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","34000","L“‡Œ§","","16","8","14","24","0","2","1","13","6","7","71","68","272","127","8","15","11","4","3","7","18","30","88","21","11","49","222","168","18","6","30","120","358","-","286","32","59","142","29","189","9","30","31","25","11","34","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","35000","ŽRŒûŒ§","","6","0","6","3","2","1","15","9","3","4","25","31","115","69","0","3","1","9","0","2","7","19","35","7","22","24","85","50","10","3","14","29","48","267","-","5","10","37","0","310","11","15","36","18","11","18","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","36000","“¿“‡Œ§","","4","2","3","5","0","0","0","3","3","3","4","22","55","19","2","0","2","1","4","1","4","9","10","1","5","24","83","78","11","4","3","3","19","34","5","-","94","63","33","15","1","8","2","5","0","3","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","37000","ìŒ§","","13","0","7","2","0","2","0","4","1","3","11","25","95","35","1","0","1","1","0","3","2","8","20","4","4","31","135","55","7","3","5","2","77","42","7","78","-","105","44","28","1","9","7","4","5","4","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","38000","ˆ¤•QŒ§","","5","0","0","6","2","1","5","6","2","3","32","30","130","43","5","2","4","0","1","2","9","8","40","2","8","26","132","90","11","7","2","2","69","151","18","37","153","-","59","86","2","10","12","22","1","8","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","39000","‚’mŒ§","","1","0","3","3","0","0","1","8","4","1","12","12","70","29","0","0","2","1","0","2","2","1","14","3","4","17","85","63","2","4","7","2","35","30","2","41","70","68","-","17","3","6","9","5","2","1","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","40000","•Ÿ‰ªŒ§","","53","4","7","54","2","2","5","17","24","17","128","156","601","243","10","3","9","10","9","13","12","62","199","33","44","78","309","149","23","14","7","14","64","171","238","10","38","44","16","-","425","344","417","361","164","271","101"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","41000","²‰êŒ§","","6","0","1","2","0","0","5","3","8","1","4","14","50","28","1","4","1","0","1","3","1","4","20","2","6","7","30","20","2","0","0","0","9","16","14","0","0","1","0","457","-","90","26","17","23","47","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","42000","’·èŒ§","","5","0","2","3","1","0","7","7","4","3","21","19","153","73","1","0","4","0","0","1","4","11","55","12","5","17","70","24","3","3","3","2","7","22","18","1","8","11","3","503","118","-","75","49","37","52","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","43000","ŒF–{Œ§","","26","2","8","16","0","0","6","8","11","3","24","33","135","63","2","0","0","3","2","7","5","7","53","6","13","19","82","33","6","3","1","1","17","22","17","0","6","7","4","469","31","81","-","67","53","105","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","44000","‘å•ªŒ§","","10","3","7","2","0","1","4","12","1","5","16","19","115","42","1","0","7","9","1","10","0","7","39","13","5","19","47","23","2","5","1","1","11","15","28","11","8","14","4","414","25","44","89","-","48","29","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","45000","‹{èŒ§","","7","0","7","5","1","0","2","5","0","7","22","22","105","46","2","0","2","1","2","2","4","16","57","7","5","10","88","31","2","3","1","1","6","11","16","1","3","5","0","209","19","29","90","44","-","160","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","46000","Ž­Ž™“‡Œ§","","12","2","1","2","0","0","11","15","2","3","42","38","175","70","1","3","2","0","7","3","14","13","87","9","15","17","109","47","10","5","1","2","12","26","9","7","5","10","2","340","24","37","160","53","174","-","51"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000202","2012”N2ŒŽ","47000","‰«“êŒ§","","27","2","6","8","1","0","7","17","13","13","52","67","211","116","4","7","5","3","5","11","25","27","124","20","13","22","83","39","8","14","0","2","14","13","24","9","4","7","2","75","15","19","16","12","11","36","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","01000","–kŠC“¹","","-","73","50","143","13","18","44","53","35","37","166","176","684","285","22","22","14","10","10","19","22","61","141","35","22","45","159","49","11","8","3","9","16","21","1","7","6","7","1","56","8","10","14","9","6","21","32"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","02000","ÂXŒ§","","88","-","89","145","31","17","21","19","15","8","71","59","225","113","12","4","1","1","1","6","5","20","31","6","2","9","19","3","2","2","0","0","2","24","2","1","1","0","3","9","0","1","2","3","2","3","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","03000","ŠâŽèŒ§","","38","63","-","186","47","21","23","20","4","14","67","42","163","85","4","2","4","0","3","9","4","16","19","13","2","5","13","17","7","0","0","0","5","3","1","0","2","1","1","7","0","0","2","6","3","6","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","04000","‹{éŒ§","","99","81","179","-","70","126","129","60","46","31","156","121","372","197","39","5","8","4","2","17","9","29","69","5","9","18","71","30","4","7","6","0","8","9","4","1","3","6","6","43","5","8","8","4","9","6","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","05000","H“cŒ§","","23","34","45","94","-","8","16","6","9","12","51","44","156","66","14","4","2","0","2","7","0","4","15","3","2","3","8","5","4","0","0","1","3","2","2","1","3","6","0","3","0","5","0","2","0","2","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","06000","ŽRŒ`Œ§","","20","7","27","138","16","-","28","13","11","3","56","50","130","66","31","3","2","0","3","9","6","10","26","2","10","10","9","6","0","0","1","1","1","4","0","5","0","1","2","9","0","9","9","0","0","3","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","07000","•Ÿ“‡Œ§","","63","33","43","298","35","98","-","142","140","33","167","114","314","203","74","1","13","2","13","51","16","22","46","19","5","25","42","43","0","4","8","1","12","5","2","2","6","2","6","17","2","3","3","7","10","7","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","08000","ˆïéŒ§","","58","6","14","44","17","11","57","-","220","43","297","460","615","228","22","7","8","1","23","29","4","57","31","18","13","27","54","29","7","2","9","2","8","29","15","3","3","8","2","48","12","9","9","40","11","9","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","09000","“È–ØŒ§","","25","13","12","58","10","7","53","179","-","155","289","78","329","210","36","5","8","1","4","15","5","26","49","18","13","21","24","22","10","1","4","1","7","14","7","6","2","2","4","20","5","5","9","3","3","8","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","10000","ŒQ”nŒ§","","20","6","15","24","3","13","11","40","154","-","306","81","335","136","27","4","7","1","4","52","10","22","34","6","3","25","38","13","4","9","5","1","7","8","3","0","3","0","2","19","14","3","7","4","7","4","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","11000","é‹ÊŒ§","","180","63","71","135","42","48","96","253","269","316","-","693","3,800","746","106","24","39","10","50","134","34","186","220","47","39","44","239","125","24","16","11","3","39","54","28","11","16","26","25","145","14","38","31","21","47","63","93"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","12000","ç—tŒ§","","171","59","50","151","41","20","62","529","118","100","964","-","3,149","916","72","34","24","8","39","114","27","181","253","36","34","64","308","175","48","16","11","11","53","80","27","14","19","32","18","221","9","21","52","33","48","66","90"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","13000","“Œ‹ž“s","","523","186","198","397","106","116","266","554","302","273","3,775","2,582","-","4,538","282","77","89","52","217","352","121","538","751","107","83","292","919","500","87","48","38","43","125","256","93","52","105","117","67","719","40","110","160","97","121","195","353"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","14000","_“ÞìŒ§","","280","110","86","193","63","53","110","217","178","125","780","842","4,832","-","110","56","52","22","112","153","65","385","427","70","60","131","411","235","39","17","10","14","57","128","54","22","38","31","16","298","35","88","84","56","72","96","175"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","15000","VŠƒŒ§","","31","16","9","54","12","19","39","25","21","50","136","94","333","109","-","37","29","8","20","40","5","21","25","9","3","20","35","23","2","0","1","2","9","8","3","1","5","5","1","20","7","3","3","5","0","3","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","16000","•xŽRŒ§","","25","1","0","8","1","6","6","6","7","6","24","25","109","57","26","-","104","22","3","11","15","20","52","13","14","16","51","29","5","2","0","4","6","4","1","2","2","1","0","5","0","0","5","0","1","2","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","17000","ÎìŒ§","","17","0","2","15","0","2","8","11","12","10","20","43","126","61","10","92","-","55","0","13","20","17","82","13","18","41","76","23","7","2","1","3","3","16","0","1","2","5","4","8","5","10","4","1","3","2","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","18000","•ŸˆäŒ§","","7","0","1","6","1","0","8","4","2","1","15","15","57","27","6","20","49","-","0","4","14","17","44","6","31","37","70","15","7","0","0","0","3","10","1","0","4","0","1","7","0","3","4","0","0","5","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","19000","ŽR—œŒ§","","15","0","1","17","1","1","8","16","7","5","65","43","230","131","6","1","5","4","-","39","2","74","24","3","1","4","12","1","3","3","0","0","1","8","0","1","0","4","2","4","3","2","7","0","2","0","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","20000","’·–ìŒ§","","17","7","10","18","6","13","12","26","18","64","146","94","387","117","58","13","14","6","44","-","32","57","109","18","14","35","41","17","6","2","3","2","3","1","3","0","4","3","8","7","3","7","1","5","11","5","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","21000","Šò•ŒŒ§","","19","7","3","17","3","3","3","15","5","7","43","41","161","50","2","27","12","8","11","20","-","42","788","59","51","36","72","37","3","6","2","5","22","7","3","3","3","2","1","20","2","11","12","3","9","11","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","22000","Ã‰ªŒ§","","77","19","13","55","6","15","16","54","38","31","165","161","565","422","11","16","15","13","43","30","30","-","485","48","20","66","99","55","18","8","8","4","15","29","19","11","5","17","5","60","9","4","22","18","22","11","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","23000","ˆ¤’mŒ§","","120","21","13","64","17","13","21","62","50","56","203","176","855","370","40","63","65","32","17","105","807","466","-","433","95","131","394","183","48","25","17","24","63","83","38","15","19","26","19","209","35","66","77","23","59","95","124"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","24000","ŽOdŒ§","","25","3","5","14","2","3","2","12","15","11","34","44","152","73","8","4","3","3","1","12","63","80","480","-","44","75","223","71","55","35","4","6","10","10","15","4","8","17","3","25","2","7","8","24","10","12","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","25000","Ž ‰êŒ§","","17","4","1","8","0","9","4","11","7","1","31","24","94","53","6","7","16","17","1","7","24","36","76","45","-","305","253","84","20","10","2","2","13","19","7","3","11","11","7","45","7","12","9","5","12","16","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","26000","‹ž“s•{","","21","10","3","12","0","2","5","29","6","10","62","62","286","103","16","17","33","38","3","26","25","46","143","50","380","-","778","349","114","32","9","8","35","43","16","16","26","24","14","75","3","52","19","20","12","31","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","27000","‘åã•{","","113","7","7","87","6","4","29","59","39","27","210","279","1,151","429","23","33","67","70","23","46","72","136","440","178","267","643","-","1,764","555","271","57","45","244","206","79","105","131","123","78","319","20","72","76","66","79","111","94"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","28000","•ºŒÉŒ§","","44","8","9","34","3","2","11","55","17","10","123","151","611","302","8","11","40","27","5","21","19","63","241","83","106","333","1,747","-","98","72","56","21","154","124","38","81","58","54","45","157","17","31","43","29","60","51","42"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","29000","“Þ—ÇŒ§","","10","2","4","4","0","0","3","6","1","7","16","32","91","50","0","1","4","8","3","4","8","9","65","59","35","132","618","111","-","52","5","3","31","35","8","4","4","8","10","25","7","2","15","6","5","15","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","30000","˜a‰ÌŽRŒ§","","6","1","1","6","0","1","2","6","3","1","15","24","68","30","1","3","4","5","1","1","10","8","28","20","19","28","306","62","31","-","2","1","7","16","3","8","5","2","1","7","2","0","2","1","2","4","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000101","2012”N1ŒŽ","31000","’¹ŽæŒ§","","1","0","5","5","5","0","2","3","1","0","9","11","37","24","0","5","0","2","3","2","7","13","13","10","7","28","60","41","8","1","-","69","35","32","7","3","16","3","1","22","1","2","0","3","4","0","0"
