"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","21000","Šò•ŒŒ§","","95","15","12","34","7","3","23","53","44","52","223","229","965","413","41","112","151","58","28","113","-","265","3,365","270","129","141","344","135","49","24","12","16","27","43","20","13","26","26","10","120","8","17","17","14","29","27","55"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","22000","Ã‰ªŒ§","","309","74","74","176","44","42","107","248","160","135","873","857","3,604","2,672","125","63","129","66","194","187","269","-","2,323","166","128","242","534","298","88","42","38","49","82","106","68","30","44","57","27","301","27","53","87","59","72","57","98"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","23000","ˆ¤’mŒ§","","416","73","67","236","37","69","91","284","236","174","1,247","1,311","5,092","2,461","121","225","390","211","78","561","2,352","1,918","-","1,521","346","779","1,952","929","227","64","57","102","173","401","94","61","95","114","44","746","86","154","153","86","135","186","290"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","24000","ŽOdŒ§","","67","18","19","39","19","4","19","100","41","33","236","230","792","408","36","52","87","29","26","44","249","250","2,387","-","197","280","855","261","193","71","10","8","45","74","20","10","21","29","11","91","25","21","49","15","20","15","79"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","25000","Ž ‰êŒ§","","61","6","5","28","6","4","15","66","37","26","150","165","766","362","6","33","117","96","12","37","142","123","472","148","-","987","1,186","482","99","38","24","25","80","83","36","9","20","38","20","117","17","10","32","27","27","30","38"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","26000","‹ž“s•{","","180","43","18","110","30","12","53","138","60","54","344","501","2,223","791","77","97","142","143","31","131","92","237","643","192","1,055","-","3,121","1,182","427","104","60","77","176","244","67","69","91","88","68","313","32","93","66","71","64","112","122"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","27000","‘åã•{","","441","42","64","206","59","45","82","267","131","172","1,225","1,537","6,069","2,459","102","156","259","228","45","201","250","398","1,658","491","838","2,365","-","4,636","1,378","677","178","179","584","753","230","212","248","301","160","1,106","80","117","205","149","101","289","324"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","28000","•ºŒÉŒ§","","254","48","20","101","19","24","46","159","100","78","682","860","3,511","1,608","87","55","93","102","45","121","159","263","961","192","452","1,121","6,087","-","366","187","179","148","590","514","142","220","233","179","102","549","39","118","94","82","72","161","189"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","29000","“Þ—ÇŒ§","","52","9","7","21","2","7","23","36","30","19","125","173","659","317","11","27","27","31","10","27","47","90","289","197","122","558","1,526","442","-","93","17","23","51","63","40","27","33","17","23","98","3","11","15","23","17","18","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","30000","˜a‰ÌŽRŒ§","","26","1","7","6","5","10","2","14","21","13","76","91","350","124","9","12","18","6","5","11","18","42","128","84","68","235","1,433","328","98","-","9","12","34","31","5","8","19","11","16","79","3","14","10","11","7","16","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","31000","’¹ŽæŒ§","","26","1","1","9","1","3","4","18","8","24","71","73","262","117","15","2","23","4","4","14","7","33","82","21","39","110","387","284","27","4","-","229","260","200","47","14","27","23","24","71","10","19","26","18","4","8","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","32000","“‡ªŒ§","","28","6","3","7","0","1","3","24","14","15","84","75","344","154","5","6","14","20","8","15","16","39","72","12","32","118","364","217","29","8","268","-","227","669","108","16","25","31","11","121","9","19","14","27","17","14","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","33000","‰ªŽRŒ§","","63","17","7","50","16","13","9","69","24","24","213","221","1,051","458","33","20","39","16","15","31","47","90","305","45","84","258","1,135","801","76","36","198","146","-","920","163","81","311","225","139","289","21","28","51","36","46","41","79"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","34000","L“‡Œ§","","100","22","11","68","7","17","18","86","37","51","456","394","1,796","877","31","17","50","16","27","36","48","109","497","92","120","320","1,350","791","106","37","148","408","1,221","-","827","77","207","398","66","862","69","168","107","103","40","80","118"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","35000","ŽRŒûŒ§","","49","13","7","15","3","10","20","43","25","29","152","179","749","348","16","12","21","16","6","12","28","72","160","29","54","109","445","243","45","13","69","97","171","1,061","-","33","43","103","22","1,217","42","82","110","74","29","75","80"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","36000","“¿“‡Œ§","","14","8","8","12","1","0","3","12","5","9","69","100","372","146","6","4","7","3","4","11","21","43","92","17","24","116","597","351","53","23","24","14","135","124","26","-","342","179","121","63","11","29","27","11","3","6","42"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","37000","ìŒ§","","40","8","3","27","4","6","3","36","13","15","132","138","585","240","7","8","12","5","3","16","16","56","173","22","42","157","601","437","59","6","29","25","385","224","51","238","-","405","185","152","12","32","20","35","13","30","33"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","38000","ˆ¤•QŒ§","","69","6","13","27","0","5","12","29","17","11","152","196","733","303","12","12","30","5","8","17","25","55","216","33","45","149","708","443","44","13","20","42","276","525","69","167","471","-","179","228","16","27","28","80","25","26","43"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","39000","‚’mŒ§","","41","0","1","7","2","3","3","17","9","6","82","124","424","166","4","2","16","9","10","8","11","39","118","19","21","125","484","289","33","13","25","13","180","139","18","113","206","295","-","71","10","22","26","29","16","9","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","40000","•Ÿ‰ªŒ§","","293","54","20","147","14","21","39","206","97","89","913","1,116","4,252","1,776","42","39","111","32","24","60","120","266","929","101","143","421","1,647","784","120","41","54","77","256","706","773","40","109","158","37","-","1,173","1,124","1,436","1,145","532","920","601"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","41000","²‰êŒ§","","13","2","5","8","1","2","7","21","24","19","88","103","456","229","10","4","1","2","10","6","5","30","137","27","13","53","148","78","19","6","8","8","31","81","45","6","9","11","3","1,688","-","341","195","107","46","67","68"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","42000","’·èŒ§","","59","21","2","40","13","10","15","66","19","26","162","238","871","445","21","15","12","9","7","19","18","88","281","35","30","109","301","215","24","7","20","27","55","161","117","21","17","52","13","2,608","432","-","358","164","151","230","257"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","43000","ŒF–{Œ§","","89","5","10","21","6","8","5","45","32","23","265","238","1,034","565","13","15","6","10","33","37","15","93","324","42","35","113","390","200","27","9","7","19","62","153","98","8","23","43","13","2,285","202","276","-","286","264","552","200"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","44000","‘å•ªŒ§","","39","7","7","16","0","2","10","31","27","19","136","142","609","300","6","10","17","8","10","12","12","53","130","21","26","90","259","113","21","15","9","14","35","87","100","11","19","42","9","1,529","112","183","303","-","156","118","85"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","45000","‹{èŒ§","","67","11","4","19","7","3","9","42","26","16","163","187","676","413","8","10","16","11","7","18","17","72","241","37","48","87","289","145","25","20","11","4","39","71","56","11","14","30","5","1,189","81","141","375","215","-","534","117"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","46000","Ž­Ž™“‡Œ§","","55","18","5","37","6","11","4","65","28","35","249","288","1,101","626","6","12","18","15","12","22","49","85","351","43","44","155","534","233","48","14","10","7","68","155","82","13","21","27","7","1,659","132","218","519","140","522","-","178"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000303","2020”N3ŒŽ","47000","‰«“êŒ§","","113","32","12","48","8","12","26","95","77","62","388","436","1,375","658","29","16","37","10","23","51","80","136","377","82","37","128","402","237","68","18","12","21","55","86","66","15","26","25","14","862","65","137","187","67","143","211","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000202","2020”N2ŒŽ","01000","–kŠC“¹","","-","93","44","105","31","19","24","70","38","35","224","223","839","319","27","10","33","4","7","23","17","95","138","22","25","36","164","69","28","0","9","2","27","31","16","7","12","8","0","78","3","6","18","9","8","19","44"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000202","2020”N2ŒŽ","02000","ÂXŒ§","","104","-","71","109","36","21","24","31","10","15","62","70","221","82","13","2","1","2","3","9","1","25","30","5","2","10","11","11","4","0","0","3","1","2","3","0","0","5","2","8","0","3","2","0","1","0","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000202","2020”N2ŒŽ","03000","ŠâŽèŒ§","","40","118","-","300","36","15","32","25","18","15","55","55","232","78","7","1","0","5","7","10","6","13","30","6","2","5","15","12","4","0","1","5","1","4","1","0","2","2","0","8","0","3","2","4","0","0","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000202","2020”N2ŒŽ","04000","‹{éŒ§","","109","95","181","-","88","157","232","52","58","35","199","149","485","160","25","8","12","2","5","20","4","21","63","11","14","24","78","41","4","11","2","2","18","13","0","6","6","4","3","44","3","6","6","5","5","4","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000202","2020”N2ŒŽ","05000","H“cŒ§","","15","30","41","120","-","30","17","13","13","5","57","44","157","77","17","1","1","0","3","6","2","14","15","1","0","8","6","5","0","1","0","1","3","0","2","0","6","2","0","4","0","0","2","2","0","0","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000202","2020”N2ŒŽ","06000","ŽRŒ`Œ§","","21","7","20","155","32","-","59","20","26","4","68","48","184","57","25","1","4","1","8","8","3","10","16","3","2","4","8","9","1","0","0","0","1","4","4","1","1","2","0","5","0","1","0","1","0","1","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000202","2020”N2ŒŽ","07000","•Ÿ“‡Œ§","","49","30","33","272","10","48","-","143","90","25","204","140","415","189","51","2","2","2","6","10","8","28","39","9","10","17","30","10","10","1","2","1","4","8","3","4","0","2","0","15","2","5","8","4","2","6","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000202","2020”N2ŒŽ","08000","ˆïéŒ§","","90","22","21","78","9","16","98","-","246","104","562","785","957","354","22","11","5","17","16","34","24","75","90","32","32","26","67","44","6","5","1","3","9","30","10","6","4","7","5","68","4","10","19","4","4","30","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000202","2020”N2ŒŽ","09000","“È–ØŒ§","","39","19","18","45","15","14","92","312","-","230","449","193","524","291","19","11","10","3","9","41","10","49","53","18","5","22","31","21","15","3","3","0","5","16","7","5","8","3","2","43","2","2","4","8","10","5","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000202","2020”N2ŒŽ","10000","ŒQ”nŒ§","","28","10","12","31","2","14","40","99","203","-","561","117","527","187","44","8","13","4","10","77","11","38","67","12","9","18","53","11","11","1","0","5","8","7","2","1","8","7","2","17","1","2","4","1","3","5","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000202","2020”N2ŒŽ","11000","é‹ÊŒ§","","195","52","44","123","43","44","97","392","333","458","-","1,186","4,999","1,269","124","26","34","11","52","148","38","200","227","55","25","67","267","102","18","13","6","14","27","67","27","7","31","38","12","174","7","24","50","25","22","49","97"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000202","2020”N2ŒŽ","12000","ç—tŒ§","","188","55","74","132","27","30","86","694","189","118","1,281","-","4,098","1,305","91","39","27","25","62","90","37","192","280","49","31","52","346","170","83","15","11","8","63","77","29","20","41","42","14","203","10","29","58","30","56","79","110"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000202","2020”N2ŒŽ","13000","“Œ‹ž“s","","566","136","111","292","108","99","241","678","349","360","5,671","4,031","-","6,451","260","111","99","50","249","354","99","637","726","91","67","322","1,080","469","90","50","36","49","121","262","98","50","73","101","53","596","41","106","111","72","121","171","326"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000202","2020”N2ŒŽ","14000","_“ÞìŒ§","","300","84","79","164","61","48","143","261","201","136","1,123","1,096","6,797","-","94","30","47","34","98","180","69","463","371","90","78","141","407","232","32","16","27","17","50","130","51","22","24","45","15","300","16","72","40","55","72","99","174"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000202","2020”N2ŒŽ","15000","VŠƒŒ§","","23","12","19","35","8","16","23","39","29","60","219","123","434","162","-","33","24","9","7","70","6","38","46","5","6","29","50","15","4","1","0","2","8","13","5","3","3","3","2","15","5","5","6","2","3","3","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000202","2020”N2ŒŽ","16000","•xŽRŒ§","","15","2","0","13","1","4","3","7","3","11","49","42","147","66","37","-","121","34","7","13","34","7","63","21","16","23","39","23","5","1","1","0","10","10","2","0","2","1","0","3","0","6","6","2","4","4","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000202","2020”N2ŒŽ","17000","ÎìŒ§","","23","6","2","16","5","9","9","25","9","9","71","49","212","81","50","151","-","85","5","21","29","36","165","14","27","42","119","53","5","2","4","3","9","11","1","5","6","9","3","21","3","2","6","9","3","12","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000202","2020”N2ŒŽ","18000","•ŸˆäŒ§","","4","0","2","3","0","0","6","2","1","4","18","19","81","29","10","23","101","-","4","8","13","48","83","16","30","46","76","35","3","0","3","2","7","6","5","2","3","3","4","15","0","0","3","4","0","1","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000202","2020”N2ŒŽ","19000","ŽR—œŒ§","","17","5","5","6","0","6","16","15","12","20","96","75","352","156","12","8","5","3","-","63","26","102","52","6","18","14","18","14","2","2","4","1","4","10","2","3","3","2","1","13","7","2","0","2","4","6","10"
