"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","30000","˜a‰ÌŽRŒ§","","11","2","0","2","0","0","2","1","4","2","6","13","55","20","3","2","2","5","2","4","8","13","23","23","10","32","375","63","31","-","2","6","7","7","2","9","7","2","5","15","2","0","1","1","1","4","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","31000","’¹ŽæŒ§","","13","0","2","3","0","0","2","4","4","0","18","7","37","9","0","0","3","2","0","0","1","2","24","4","0","13","51","41","3","1","-","80","48","41","7","3","5","3","3","13","0","5","3","0","0","6","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","32000","“‡ªŒ§","","6","0","3","3","0","0","3","5","0","1","26","13","49","26","2","0","5","9","0","1","4","3","11","6","6","6","45","30","0","0","73","-","25","93","47","2","2","0","4","11","7","2","5","3","2","3","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","33000","‰ªŽRŒ§","","15","4","0","3","3","0","2","14","5","0","34","42","136","56","7","1","2","3","1","6","4","18","61","9","20","39","186","171","11","6","36","28","-","228","24","13","57","38","21","50","6","1","14","10","3","13","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","34000","L“‡Œ§","","26","27","1","13","3","1","4","13","7","4","61","69","270","153","9","9","2","7","5","12","12","21","72","29","19","56","197","110","16","6","25","99","233","-","248","15","45","43","12","168","22","50","33","18","15","19","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","35000","ŽRŒûŒ§","","6","1","5","0","0","1","7","3","1","0","27","33","89","44","1","0","1","4","1","3","2","7","23","4","1","22","52","39","3","4","6","33","36","176","-","8","6","12","8","217","7","23","27","11","6","13","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","36000","“¿“‡Œ§","","4","3","2","1","0","0","1","3","3","2","6","18","47","18","0","4","6","1","1","0","3","15","19","4","9","6","84","41","7","1","0","2","17","12","8","-","59","32","21","3","0","4","0","6","4","2","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","37000","ìŒ§","","16","0","1","4","0","1","3","2","2","1","26","19","69","41","9","3","0","0","2","9","6","3","22","1","6","30","115","66","11","4","2","4","66","47","7","44","-","110","54","25","5","4","13","4","2","3","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","38000","ˆ¤•QŒ§","","5","0","3","7","0","0","4","7","4","3","32","29","150","33","1","3","4","0","0","3","5","18","32","7","11","19","114","48","8","3","3","0","46","90","16","39","86","-","40","37","5","5","10","7","2","6","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","39000","‚’mŒ§","","15","1","1","1","0","0","0","2","4","2","6","17","46","10","2","0","0","0","0","1","3","9","30","2","5","17","68","35","5","0","0","2","30","15","1","16","36","53","-","14","1","1","3","5","0","0","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","40000","•Ÿ‰ªŒ§","","66","12","6","22","7","2","11","43","11","3","130","147","628","247","16","12","27","1","6","15","36","38","167","25","32","53","268","119","13","9","8","12","44","141","199","8","32","41","8","-","415","234","391","264","135","213","123"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","41000","²‰êŒ§","","4","0","2","0","1","0","3","0","1","0","12","17","50","19","1","0","0","2","2","0","0","2","12","0","5","1","21","26","1","0","1","3","3","14","15","1","2","1","0","405","-","73","36","18","15","24","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","42000","’·èŒ§","","7","4","2","3","0","1","7","6","0","7","32","24","96","87","2","4","1","3","0","4","3","6","51","15","4","13","58","26","3","6","0","2","13","13","19","3","3","3","0","429","96","-","64","39","25","40","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","43000","ŒF–{Œ§","","14","0","6","4","2","6","1","5","4","1","26","26","138","65","3","5","4","5","9","1","6","15","39","7","4","21","57","21","4","5","4","3","15","28","20","1","7","5","1","395","46","48","-","51","63","90","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","44000","‘å•ªŒ§","","3","3","0","4","4","1","3","7","4","5","19","22","80","44","0","1","3","2","0","0","5","4","19","10","10","13","48","23","7","0","1","1","14","27","11","5","0","12","1","361","18","30","50","-","36","11","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","45000","‹{èŒ§","","7","2","0","1","0","1","6","8","5","7","31","26","76","43","3","1","0","2","5","0","4","8","34","8","8","12","44","20","8","6","2","4","7","12","7","0","1","3","0","151","18","13","47","47","-","100","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","46000","Ž­Ž™“‡Œ§","","6","0","4","4","0","1","1","9","2","6","39","55","112","103","1","3","1","1","2","4","8","21","55","15","12","19","85","43","3","6","2","2","5","9","8","1","3","2","3","236","30","30","89","32","138","-","39"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001111","2018”N11ŒŽ","47000","‰«“êŒ§","","44","7","3","2","0","1","2","16","11","7","61","78","224","133","6","2","8","0","3","12","13","34","93","21","16","31","93","52","8","5","2","3","8","27","15","1","2","10","1","110","7","33","27","13","11","38","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","01000","–kŠC“¹","","-","119","46","170","24","28","52","103","54","46","316","315","913","387","28","16","31","20","20","51","13","70","212","26","14","71","179","76","17","9","3","3","20","33","18","5","15","22","8","125","8","13","22","16","19","15","71"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","02000","ÂXŒ§","","116","-","141","165","53","28","31","27","27","16","97","65","230","114","7","0","3","5","4","19","11","18","23","2","1","10","34","5","5","3","1","1","4","15","7","5","4","0","1","14","0","3","1","0","1","3","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","03000","ŠâŽèŒ§","","49","110","-","350","51","38","53","22","19","12","91","63","188","90","13","7","9","1","11","9","6","24","27","13","0","4","27","8","2","1","2","2","0","8","0","2","1","1","7","16","0","1","2","0","3","1","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","04000","‹{éŒ§","","172","108","321","-","116","197","279","76","71","21","273","198","514","273","45","9","18","3","11","16","9","30","98","22","6","22","105","44","7","1","2","1","16","26","5","6","13","7","1","57","2","9","8","3","3","6","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","05000","H“cŒ§","","33","80","108","127","-","34","31","12","7","10","55","41","149","90","13","3","5","1","0","7","4","8","24","1","1","7","11","4","1","0","0","3","0","1","5","0","3","3","0","6","0","0","5","1","0","8","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","06000","ŽRŒ`Œ§","","27","16","30","204","36","-","71","17","15","9","80","40","151","83","31","3","5","6","2","6","3","5","14","7","1","7","11","8","1","2","0","0","2","8","4","4","0","1","0","4","3","6","4","4","1","4","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","07000","•Ÿ“‡Œ§","","57","37","58","317","37","54","-","124","107","15","154","132","353","187","65","8","8","5","10","17","10","43","48","9","6","17","35","34","7","0","2","1","16","11","2","3","0","7","4","18","0","2","11","3","5","1","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","08000","ˆïéŒ§","","67","16","12","59","12","16","139","-","266","94","413","674","723","313","16","20","10","12","14","46","23","67","79","22","18","21","75","44","9","8","3","4","11","14","9","3","5","4","1","50","11","10","14","14","6","12","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","09000","“È–ØŒ§","","45","25","17","58","9","15","66","204","-","199","348","162","434","202","31","4","5","0","21","32","9","34","43","15","15","14","43","26","2","1","2","0","5","18","6","0","1","1","3","30","3","4","19","5","4","3","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","10000","ŒQ”nŒ§","","32","15","10","33","8","6","35","53","202","-","481","78","401","182","63","7","8","3","10","82","9","44","43","10","3","17","52","25","4","1","0","1","9","22","3","0","4","8","0","20","11","1","4","10","2","6","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","11000","é‹ÊŒ§","","295","73","75","195","48","65","136","351","340","424","-","1,102","4,630","1,162","183","28","65","13","62","153","24","197","267","66","34","89","347","143","22","16","10","26","39","81","39","13","36","32","14","226","21","30","43","21","34","39","91"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","12000","ç—tŒ§","","251","79","56","152","63","38","121","582","153","92","1,024","-","3,546","1,061","84","23","31","16","44","93","34","152","293","60","31","56","350","180","38","16","12","11","77","86","37","16","21","35","18","207","20","44","41","25","36","60","93"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","13000","“Œ‹ž“s","","775","214","180","468","152","155","257","685","351","382","5,121","3,651","-","6,086","287","97","160","60","264","371","128","589","967","144","99","364","1,406","635","113","54","52","56","142","289","115","54","121","94","81","789","59","91","156","100","109","168","347"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","14000","_“ÞìŒ§","","357","111","83","200","73","76","172","313","198","156","1,057","1,155","6,359","-","134","56","76","27","115","183","61","559","489","101","48","131","538","270","48","19","17","15","62","151","47","15","35","55","34","333","27","78","94","46","46","116","204"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","15000","VŠƒŒ§","","49","13","13","33","17","30","30","46","33","62","211","143","431","170","-","37","37","12","6","84","6","33","71","20","13","20","53","18","14","1","0","0","5","10","3","2","13","6","0","25","0","6","2","4","2","3","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","16000","•xŽRŒ§","","28","12","2","14","4","3","6","12","2","9","27","39","145","58","49","-","125","38","6","21","17","12","84","5","10","31","37","23","16","4","0","0","3","7","2","6","2","4","1","9","0","3","0","2","2","1","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","17000","ÎìŒ§","","23","2","2","25","6","3","7","28","12","9","61","61","180","75","32","124","-","72","2","10","27","37","131","18","17","47","106","43","12","4","3","8","12","7","5","6","4","2","2","34","3","0","3","5","3","9","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","18000","•ŸˆäŒ§","","12","2","0","2","4","0","3","14","1","5","8","24","91","28","11","45","71","-","5","6","15","13","50","8","30","59","78","59","9","3","3","5","3","2","3","2","0","1","1","9","3","0","2","0","1","0","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","19000","ŽR—œŒ§","","22","2","4","5","5","3","7","14","18","12","77","68","309","131","18","8","7","1","-","64","3","85","38","3","6","4","29","12","1","1","1","2","6","3","3","0","3","2","0","12","0","5","8","3","3","3","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","20000","’·–ìŒ§","","39","6","3","15","4","2","20","31","16","99","158","121","443","219","84","20","19","13","45","-","42","57","148","37","12","34","60","45","10","2","8","5","7","17","3","1","6","6","3","25","0","7","6","3","3","5","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","21000","Šò•ŒŒ§","","20","2","1","8","3","4","5","16","5","2","54","58","162","76","9","21","33","11","5","42","-","57","983","74","33","33","83","38","15","5","5","6","11","18","5","4","10","6","3","19","1","4","8","6","2","9","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","22000","Ã‰ªŒ§","","71","29","10","35","7","14","23","86","47","37","203","189","775","674","28","12","28","7","70","63","57","-","607","70","34","48","156","79","25","4","7","4","20","48","10","7","7","14","8","71","5","25","16","6","15","15","35"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","23000","ˆ¤’mŒ§","","177","24","22","89","8","20","44","69","56","42","304","350","1,322","708","49","60","119","46","26","177","952","551","-","610","121","155","638","276","54","38","11","23","65","93","31","19","38","52","23","252","31","58","58","42","34","93","90"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","24000","ŽOdŒ§","","26","5","10","12","6","3","6","15","16","7","75","58","187","123","15","14","18","7","7","7","86","69","649","-","43","51","212","55","64","19","2","5","24","27","15","7","14","13","7","54","5","10","4","21","13","9","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","25000","Ž ‰êŒ§","","32","0","0","10","2","3","10","12","13","8","29","57","137","75","6","14","21","31","2","7","36","41","115","36","-","341","373","157","33","13","2","29","22","19","8","4","7","8","3","37","6","11","11","9","8","18","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","26000","‹ž“s•{","","50","8","9","17","3","0","2","18","5","12","79","70","351","147","18","19","29","57","10","38","30","71","157","44","410","-","1,065","336","158","26","12","15","45","48","28","19","31","15","13","84","12","14","17","19","10","31","66"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","27000","‘åã•{","","180","14","20","92","6","15","26","74","48","39","379","422","1,743","634","45","65","104","74","18","70","97","115","581","202","353","871","-","2,148","723","304","65","64","200","278","77","71","146","119","64","398","35","73","82","52","68","134","164"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","28000","•ºŒÉŒ§","","92","9","10","19","0","5","21","52","31","20","167","216","851","296","16","8","36","28","13","43","43","97","275","69","135","333","2,147","-","118","66","54","45","177","196","66","46","99","64","45","230","13","39","56","31","32","53","65"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","29000","“Þ—ÇŒ§","","26","12","1","9","2","1","5","20","7","9","38","29","154","45","2","9","15","5","0","11","12","17","52","71","40","180","657","134","-","44","5","4","8","22","48","11","10","10","7","49","8","7","1","9","14","18","26"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","30000","˜a‰ÌŽRŒ§","","11","2","3","0","1","0","3","10","0","3","16","13","75","22","5","0","1","3","0","6","22","12","36","30","11","49","419","66","45","-","3","3","10","9","4","8","2","3","3","6","3","4","6","6","0","0","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","31000","’¹ŽæŒ§","","2","0","0","0","0","2","1","5","4","0","13","12","71","17","0","1","1","5","0","2","1","10","24","2","5","13","49","45","15","2","-","86","44","75","7","12","10","2","5","26","0","2","4","5","1","0","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","32000","“‡ªŒ§","","5","0","3","0","1","3","2","6","1","0","18","18","64","24","1","1","4","2","0","5","6","5","35","3","13","28","60","26","6","1","99","-","34","100","29","4","6","4","3","14","1","12","6","4","2","4","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","33000","‰ªŽRŒ§","","20","3","0","14","3","1","5","25","3","3","62","52","216","87","8","2","7","8","5","15","5","25","78","17","21","46","208","190","31","8","57","27","-","309","47","22","79","60","11","111","5","5","9","13","8","19","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","34000","L“‡Œ§","","39","12","1","19","3","7","10","20","14","11","122","82","428","204","9","10","7","4","8","19","23","31","130","22","26","87","348","175","17","15","33","90","351","-","273","21","94","117","20","250","38","38","35","32","22","29","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001010","2018”N10ŒŽ","35000","ŽRŒûŒ§","","4","11","1","7","1","0","7","18","12","7","26","64","144","64","2","2","6","1","1","4","7","25","40","11","5","21","105","62","2","9","6","37","37","289","-","6","13","24","4","269","18","30","20","32","13","12","16"
