"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","29000","“Þ—ÇŒ§","","33","8","2","5","1","3","0","6","6","5","20","27","136","60","11","9","8","8","3","9","14","21","71","105","50","226","690","166","-","70","3","6","40","33","30","9","6","11","12","30","9","9","3","7","15","10","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","30000","˜a‰ÌŽRŒ§","","13","2","2","9","1","0","1","8","1","4","8","17","77","21","4","2","10","3","3","4","4","9","33","46","13","31","399","73","33","-","4","3","10","13","1","1","8","6","8","5","3","6","4","1","0","6","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","31000","’¹ŽæŒ§","","1","3","0","3","0","0","0","1","5","1","20","9","59","29","0","0","1","1","1","2","5","9","19","1","9","20","78","56","7","0","-","76","68","50","12","0","3","8","5","19","3","3","0","4","1","2","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","32000","“‡ªŒ§","","7","6","0","0","0","0","1","3","1","2","5","12","60","17","0","1","2","1","4","2","2","3","13","0","2","25","66","44","9","5","72","-","35","156","50","3","7","8","1","17","2","5","4","2","5","2","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","33000","‰ªŽRŒ§","","12","3","0","3","1","0","1","10","9","5","48","45","176","58","11","9","6","5","4","5","9","22","56","8","18","57","221","212","11","4","55","66","-","386","59","19","97","71","33","57","6","13","20","2","8","13","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","34000","L“‡Œ§","","18","7","3","12","6","0","4","25","8","14","90","63","307","159","2","5","8","1","4","14","14","28","108","18","15","64","244","171","20","8","70","123","334","-","283","38","52","133","24","182","22","46","25","47","15","25","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","35000","ŽRŒûŒ§","","22","2","2","6","0","0","5","5","3","0","50","38","137","63","2","0","3","1","2","7","13","48","55","9","8","45","92","57","7","2","20","45","57","301","-","6","12","24","6","290","11","40","18","26","9","20","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","36000","“¿“‡Œ§","","6","0","0","0","0","0","0","3","1","2","15","23","57","28","0","6","0","0","1","1","4","10","24","2","8","18","98","85","10","0","2","9","34","40","2","-","74","45","36","8","2","2","4","2","1","4","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","37000","ìŒ§","","19","1","0","4","0","0","2","0","0","3","18","14","96","40","1","0","7","7","0","5","8","6","34","3","6","24","130","54","7","9","7","5","85","38","14","82","-","129","53","27","6","2","18","8","1","4","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","38000","ˆ¤•QŒ§","","9","1","3","1","2","0","3","4","1","2","20","27","132","52","7","1","3","3","4","5","9","22","44","12","10","31","127","73","18","1","5","3","73","139","19","39","123","-","68","44","0","5","12","19","11","6","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","39000","‚’mŒ§","","5","1","0","1","0","0","0","6","1","0","20","17","92","31","1","1","2","1","0","2","6","13","38","8","3","23","98","59","8","5","2","3","27","24","10","56","57","67","-","16","1","1","3","5","1","3","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","40000","•Ÿ‰ªŒ§","","41","0","2","22","4","3","5","27","20","17","170","151","635","307","21","12","12","1","5","13","18","57","233","47","44","92","344","212","18","15","20","23","56","196","257","6","34","45","14","-","437","414","445","434","207","240","101"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","41000","²‰êŒ§","","4","0","0","1","0","0","5","2","2","6","13","9","63","25","1","2","1","0","3","0","4","4","26","6","4","10","31","13","1","1","0","2","12","11","9","0","2","5","1","462","-","104","32","31","22","16","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","42000","’·èŒ§","","4","1","1","1","4","2","0","3","6","2","19","34","118","69","2","2","2","8","1","8","11","19","74","16","11","17","68","35","3","4","1","3","14","53","30","6","6","10","2","541","132","-","84","58","34","43","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","43000","ŒF–{Œ§","","3","0","0","3","5","2","1","5","10","8","41","35","147","85","4","2","4","0","4","1","6","22","69","13","14","26","66","41","8","2","1","3","20","41","25","4","3","6","2","434","37","58","-","124","82","122","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","44000","‘å•ªŒ§","","16","0","1","4","4","3","1","13","2","5","20","45","119","61","3","9","2","3","3","2","6","11","41","19","9","11","58","27","4","6","3","4","12","19","31","1","7","42","3","450","37","45","90","-","83","47","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","45000","‹{èŒ§","","4","4","5","1","0","0","2","6","1","7","17","17","129","46","2","3","0","5","2","6","13","14","73","13","12","18","62","28","4","3","0","2","13","23","13","3","2","7","4","194","6","26","76","67","-","176","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","46000","Ž­Ž™“‡Œ§","","17","3","6","5","6","1","0","11","1","4","81","42","197","95","1","0","0","4","0","8","8","24","104","15","27","19","124","48","8","4","0","11","10","38","23","6","4","8","3","358","18","45","132","38","192","-","65"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000202","2009”N2ŒŽ","47000","‰«“êŒ§","","25","0","2","9","0","1","6","10","9","3","60","79","267","132","9","3","11","3","3","10","24","30","182","26","15","44","105","42","12","2","0","1","18","28","8","1","9","4","1","81","10","22","27","17","14","53","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","01000","–kŠC“¹","","-","91","34","99","31","28","39","96","82","40","312","313","809","411","53","26","25","12","19","39","48","114","348","44","27","73","146","95","14","7","3","11","13","30","9","7","3","14","4","60","12","14","10","7","11","7","37"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","02000","ÂXŒ§","","87","-","106","174","53","17","39","22","29","20","113","115","261","174","20","8","4","3","2","12","21","33","49","6","5","16","15","12","1","0","1","0","0","16","2","0","0","0","1","7","0","3","3","1","0","3","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","03000","ŠâŽèŒ§","","38","87","-","221","48","23","34","18","36","8","75","83","204","108","8","0","1","4","8","17","5","22","35","7","1","5","14","9","1","1","1","0","1","1","0","0","0","5","0","9","3","0","0","6","1","3","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","04000","‹{éŒ§","","98","86","172","-","82","150","244","61","63","37","189","164","452","212","53","7","5","2","7","13","15","40","74","6","6","21","59","31","0","0","0","1","10","8","2","1","3","2","1","43","4","1","4","2","5","1","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","05000","H“cŒ§","","37","48","51","126","-","29","26","23","26","13","71","52","192","90","11","0","7","2","2","6","7","19","26","3","4","5","12","3","1","1","1","1","0","6","0","0","6","2","0","11","0","1","2","0","3","5","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","06000","ŽRŒ`Œ§","","31","28","31","212","32","-","51","17","35","4","74","46","145","76","25","7","5","2","6","11","7","11","15","4","11","12","8","11","3","2","1","0","1","2","2","1","0","1","0","5","17","4","0","6","2","1","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","07000","•Ÿ“‡Œ§","","32","31","42","245","21","70","-","137","89","25","143","102","376","187","49","11","3","4","9","12","5","22","28","7","27","7","24","22","1","2","1","1","4","8","1","4","4","4","0","23","0","3","1","5","2","5","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","08000","ˆïéŒ§","","72","17","20","45","17","15","102","-","293","50","364","582","638","242","28","7","3","4","2","12","13","56","60","16","7","13","62","40","9","3","11","8","16","29","7","6","1","14","8","43","1","6","10","16","4","12","124"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","09000","“È–ØŒ§","","47","35","19","64","10","19","82","260","-","235","301","150","430","220","27","15","3","4","3","20","6","48","54","24","9","14","52","23","4","6","1","6","10","11","5","2","4","6","1","24","2","5","7","8","8","3","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","10000","ŒQ”nŒ§","","53","32","18","20","18","4","23","41","186","-","452","88","329","174","62","7","12","1","18","64","3","24","34","13","11","14","25","31","5","2","1","1","8","5","5","4","3","6","7","17","1","6","2","2","4","3","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","11000","é‹ÊŒ§","","180","58","69","182","62","51","115","347","266","409","-","1,074","3,976","848","124","29","33","6","55","88","31","203","182","51","34","67","225","124","40","9","4","12","43","47","33","7","17","24","8","159","18","27","47","26","36","59","101"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","12000","ç—tŒ§","","205","67","53","112","53","25","100","684","147","97","829","-","3,190","962","88","28","25","15","28","78","28","165","232","23","35","48","262","170","34","11","8","7","45","72","34","14","18","43","13","173","29","24","36","20","36","67","72"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","13000","“Œ‹ž“s","","597","169","159","350","138","138","317","744","395","368","4,472","3,514","-","5,508","295","93","104","49","224","400","155","606","721","108","68","260","824","492","83","37","53","40","154","243","100","48","79","100","62","675","36","93","146","94","99","179","254"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","14000","_“ÞìŒ§","","317","112","67","189","61","57","152","314","227","161","925","1,178","5,773","-","102","53","50","18","129","159","58","508","451","69","73","125","416","244","45","21","17","20","98","166","39","26","33","63","23","356","50","86","70","51","65","111","158"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","15000","VŠƒŒ§","","53","13","4","36","6","22","25","45","36","53","170","107","371","159","-","22","36","13","9","87","17","30","53","17","7","16","38","21","2","1","1","4","1","19","3","1","0","11","0","11","3","7","7","10","5","4","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","16000","•xŽRŒ§","","38","10","7","17","6","2","1","14","7","4","20","30","135","51","25","-","148","26","1","10","22","30","66","10","13","31","74","18","6","5","0","2","9","23","6","1","0","1","1","23","3","1","8","1","4","5","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","17000","ÎìŒ§","","25","5","4","15","4","8","0","11","8","6","62","52","142","46","33","135","-","58","4","21","16","33","116","24","11","38","69","45","8","9","0","1","10","8","16","1","3","4","1","22","3","5","4","0","5","7","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","18000","•ŸˆäŒ§","","6","3","4","1","3","0","4","4","1","0","19","14","65","26","7","14","65","-","2","8","20","15","53","14","42","55","92","40","5","1","1","1","7","10","4","2","4","0","10","12","2","4","2","3","4","3","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","19000","ŽR—œŒ§","","20","1","4","8","6","1","6","20","13","10","52","44","259","94","6","5","1","3","-","68","7","88","16","2","5","9","23","18","3","2","0","0","4","3","2","1","5","3","1","7","1","1","6","1","4","1","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","20000","’·–ìŒ§","","56","20","12","17","15","21","17","18","26","51","189","119","383","145","76","15","21","4","114","-","44","55","168","18","11","33","71","30","11","5","11","0","12","7","3","0","1","3","0","20","2","3","7","4","9","22","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","21000","Šò•ŒŒ§","","49","10","3","11","6","3","9","9","6","9","48","42","179","60","16","31","22","5","2","40","-","69","997","104","42","38","83","46","12","3","2","1","12","13","11","8","8","6","13","37","1","14","9","4","14","20","45"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","22000","Ã‰ªŒ§","","90","27","25","59","17","10","22","54","51","32","196","193","661","614","25","14","19","14","80","44","56","-","650","90","32","49","136","106","19","6","2","3","15","27","22","2","10","7","10","78","10","21","43","23","24","39","62"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","23000","ˆ¤’mŒ§","","311","54","36","104","33","16","32","50","62","77","237","269","917","473","36","53","72","57","27","150","989","627","-","619","73","120","503","271","85","38","15","17","57","102","30","20","23","62","24","302","39","102","113","56","111","168","249"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","24000","ŽOdŒ§","","41","6","12","15","4","2","12","11","24","6","42","63","148","77","11","3","16","8","3","16","83","92","606","-","45","68","236","75","61","37","14","3","19","23","11","7","8","20","10","38","5","27","39","17","16","24","33"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","25000","Ž ‰êŒ§","","27","12","1","12","2","1","3","19","9","8","42","29","108","47","6","12","36","27","2","9","35","29","109","42","-","314","300","131","24","8","9","19","24","12","14","12","9","19","9","41","10","24","16","11","10","36","26"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","26000","‹ž“s•{","","34","11","2","5","5","1","19","25","7","14","49","81","272","128","17","43","57","45","8","29","40","56","152","55","506","-","896","389","148","40","18","21","36","62","24","23","36","29","24","115","6","12","28","23","29","29","37"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","27000","‘åã•{","","101","9","8","44","9","7","16","60","41","24","292","358","1,125","477","39","65","90","75","20","51","84","120","533","242","299","809","-","2,295","748","354","76","54","202","224","67","82","124","142","75","335","43","77","91","60","75","134","142"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","28000","•ºŒÉŒ§","","74","5","13","23","10","6","11","38","17","6","128","195","655","326","13","34","40","42","4","24","49","76","284","95","128","276","1,900","-","121","57","34","28","189","169","42","65","69","82","38","204","21","45","36","37","30","69","67"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","29000","“Þ—ÇŒ§","","10","3","3","6","3","3","4","14","5","6","30","42","92","62","5","4","8","5","5","16","12","17","76","79","51","207","722","136","-","60","3","4","15","38","7","9","8","11","6","30","1","7","6","4","7","22","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000101","2009”N1ŒŽ","30000","˜a‰ÌŽRŒ§","","8","8","0","1","6","0","5","6","5","3","13","15","60","23","2","4","2","4","0","0","6","16","30","45","13","35","382","79","31","-","5","1","8","12","6","7","5","4","4","20","3","2","1","2","4","4","6"
